L.circleMarker([33.76, -84.26], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.75, -91.99], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.72, -92.35], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.24, -93.11], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([42.06, -72.61], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.2, -71.83], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.3, -71.43], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.48, -71.15], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.17, -70.88], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.35, -71.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.44, -71.23], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.82, -71.41], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.86, -71.61], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.23, -71.56], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.05, -70.78], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.26, -70.86], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.53, -70.91], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.66, -70.25], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([44.08, -70.24], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([44.33, -69.72], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([44.83, -68.78], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.93, -69.83], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([44.58, -68.49], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([44.56, -69.55], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([44.26, -72.57], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.8, -72.83], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.76, -72.68], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.71, -72.21], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.35, -72.1], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.34, -73.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.31, -72.92], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.18, -73.19], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.55, -73.03], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.37, -73.41], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.09, -73.55], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.58, -74.27], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.72, -74.17], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.71, -74.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.03, -74.13], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.91, -74.16], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.88, -74.04], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.34, -74.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.88, -74.55], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.71, -74.36], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.56, -75.34], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.93, -75.1], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.42, -74.49], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.42, -75.22], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.17, -74.58], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.22, -74.76], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.09, -74.21], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.64, -74.89], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.48, -74.44], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.71, -73.99], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.71, -73.99], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.58, -74.14], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.84, -73.87], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.29, -73.76], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.94, -73.86], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.92, -73.77], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.11, -74.14], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.72, -73.7], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.74, -73.93], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.64, -73.94], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.77, -73.84], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.68, -73.78], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.74, -73.63], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.59, -73.81], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.66, -73.41], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.76, -73.52], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.94, -72.67], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.39, -73.7], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.93, -73.99], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.84, -73.55], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.65, -74.68], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.31, -73.64], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.59, -76.09], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.19, -77.86], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.16, -77.61], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.24, -76.92], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.88, -76.98], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.96, -76.73], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.15, -76.2], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.04, -76.3], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.66, -75.55], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.95, -75.97], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.0, -75.17], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.5, -75.53], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.24, -75.87], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.83, -75.87], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.31, -75.12], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.12, -75.12], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.95, -75.16], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.04, -75.49], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.12, -75.33], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.24, -76.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.33, -75.92], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.58, -75.68], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.73, -75.53], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.89, -77.03], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.92, -77.35], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.64, -76.9], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.12, -76.77], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.97, -77.1], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.01, -77.02], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.51, -76.17], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.65, -76.89], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.3, -76.61], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.97, -76.5], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.42, -77.41], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.6, -75.94], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.83, -77.21], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.94, -77.19], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.87, -77.1], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.82, -77.08], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.62, -75.76], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.99, -86.62], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.68, -86.97], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.39, -85.41], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.47, -86.13], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([43.37, -84.65], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([42.95, -85.48], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([42.98, -85.95], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([44.24, -85.41], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.36, -93.47], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.57, -93.61], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.97, -91.66], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([42.52, -88.24], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([43.06, -87.96], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([44.82, -91.49], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([44.9, -92.81], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([44.94, -93.1], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([45.23, -93.66], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([43.54, -96.73], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([47.91, -97.07], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([42.45, -88.53], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.93, -88.0], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.34, -87.61], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.77, -87.82], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.83, -87.68], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.67, -87.73], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.68, -88.3], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.88, -89.73], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.61, -90.13], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.5, -90.67], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.63, -90.24], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.19, -92.57], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.09, -93.54], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.09, -94.58], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.65, -94.34], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.94, -91.76], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.56, -95.13], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.9, -94.68], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.57, -79.95], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.31, -79.54], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.62, -79.15], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.29, -77.48], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.01, -77.51], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.47, -78.0], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.52, -77.96], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.23, -77.33], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.29, -78.39], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.27, -79.95], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.35, -81.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.41, -82.43], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.26, -81.54], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.28, -80.33], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.63, -79.94], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([36.03, -79.48], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.51, -78.73], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.98, -78.91], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.26, -81.08], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.19, -80.83], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.05, -78.87], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([34.21, -77.91], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.7, -82.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.19, -83.82], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([33.76, -80.15], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([34.46, -80.25], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([34.94, -81.92], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([34.83, -82.37], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.12, -81.51], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([33.54, -81.72], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([33.95, -83.39], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([36.33, -82.36], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.79, -83.97], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.74, -83.97], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.97, -83.94], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.32, -83.96], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.04, -84.45], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.96, -84.38], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.45, -82.64], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.08, -82.61], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.46, -82.74], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.98, -82.98], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.58, -83.12], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.66, -84.43], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.66, -83.58], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.4, -82.23], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.47, -81.67], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.03, -81.18], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.91, -81.11], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.04, -83.39], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.09, -84.51], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.67, -83.91], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.76, -84.19], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.33, -82.98], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.61, -82.53], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.25, -83.21], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([43.35, -82.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.24, -84.4], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([32.78, -79.99], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([32.42, -80.68], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([31.99, -83.3], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([32.08, -81.1], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.16, -81.7], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([29.14, -81.53], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.33, -81.65], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.45, -84.28], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.66, -81.39], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.5, -81.37], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.08, -80.6], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([24.82, -80.81], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([25.77, -80.2], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.14, -80.13], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.74, -80.12], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.76, -82.26], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.95, -82.48], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.75, -82.64], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.04, -81.96], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.62, -81.84], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.14, -81.79], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.48, -82.57], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([29.05, -82.05], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.55, -82.39], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.71, -81.73], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.44, -80.32], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([39.08, -108.55], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([47.96, -116.68], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([40.43, -110.25], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([40.75, -111.9], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([40.22, -111.69], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.45, -112.06], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.44, -111.85], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.53, -112.18], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.62, -110.7], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([32.21, -110.96], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.62, -112.42], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([35.24, -113.76], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([37.27, -115.2], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([36.17, -115.12], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([39.28, -119.95], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([39.52, -119.81], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.97, -118.24], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.97, -118.15], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.01, -118.49], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.83, -118.31], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.0, -118.03], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.86, -118.08], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.77, -118.18], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.2, -118.13], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.14, -118.13], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.17, -118.29], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.12, -118.76], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.17, -118.43], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.19, -118.29], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.16, -118.37], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.14, -117.61], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([32.8, -116.71], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.28, -117.19], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([32.71, -117.16], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.71, -116.23], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([34.66, -117.51], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.99, -117.38], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.74, -117.76], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.75, -117.85], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
L.circleMarker([33.84, -117.95], {radius: r, color: '#FF00FF', opacity: o}).addTo(map);
